Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    expression                     shift and go to state 173
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 121

    (74) iteration_statement -> FOR LPAREN . expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (77) expression_opt -> . empty
    (78) expression_opt -> . expression
    (138) empty -> .
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 138 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    expression_opt                 shift and go to state 174
    empty                          shift and go to state 55
    expression                     shift and go to state 50
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 122

    (75) jump_statement -> BREAK SEMI .

    RBRACE          reduce using rule 75 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 75 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 75 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 75 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 75 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 75 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 75 (jump_statement -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 75 (jump_statement -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 75 (jump_statement -> BREAK SEMI .)
    AND             reduce using rule 75 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 75 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 75 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 75 (jump_statement -> BREAK SEMI .)
    LNOT            reduce using rule 75 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 75 (jump_statement -> BREAK SEMI .)
    SCONST          reduce using rule 75 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 75 (jump_statement -> BREAK SEMI .)
    ICONST          reduce using rule 75 (jump_statement -> BREAK SEMI .)
    FCONST          reduce using rule 75 (jump_statement -> BREAK SEMI .)
    CCONST          reduce using rule 75 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 75 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 75 (jump_statement -> BREAK SEMI .)


state 123

    (76) jump_statement -> RETURN expression_opt . SEMI

    SEMI            shift and go to state 175


state 124

    (82) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    unary_expression               shift and go to state 58
    assignment_expression          shift and go to state 176
    conditional_expression         shift and go to state 57
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 125

    (83) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 83 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 83 (assignment_operator -> EQUALS .)
    AND             reduce using rule 83 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 83 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 83 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 83 (assignment_operator -> EQUALS .)
    LNOT            reduce using rule 83 (assignment_operator -> EQUALS .)
    ID              reduce using rule 83 (assignment_operator -> EQUALS .)
    SCONST          reduce using rule 83 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 83 (assignment_operator -> EQUALS .)
    ICONST          reduce using rule 83 (assignment_operator -> EQUALS .)
    FCONST          reduce using rule 83 (assignment_operator -> EQUALS .)
    CCONST          reduce using rule 83 (assignment_operator -> EQUALS .)


state 126

    (87) logical_or_expression -> logical_or_expression LOR . logical_and_expression
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST

    LPAREN          shift and go to state 92
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    logical_and_expression         shift and go to state 177
    inclusive_or_expression        shift and go to state 72
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85
    cast_expression                shift and go to state 64
    unary_expression               shift and go to state 91
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 66
    constant                       shift and go to state 74

state 127

    (124) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    postfix_expression             shift and go to state 60
    expression                     shift and go to state 178
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 128

    (125) postfix_expression -> postfix_expression LPAREN . argument_expression_list RPAREN
    (126) postfix_expression -> postfix_expression LPAREN . RPAREN
    (133) argument_expression_list -> . assignment_expression
    (134) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 180
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    postfix_expression             shift and go to state 60
    argument_expression_list       shift and go to state 179
    assignment_expression          shift and go to state 181
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 129

    (127) postfix_expression -> postfix_expression PLUSPLUS .

    LBRACKET        reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    LPAREN          reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQUALS          reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMES           reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVIDE          reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    MOD             reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUS            reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUS           reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    LSHIFT          reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    RSHIFT          reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    LT              reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    GT              reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    LE              reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    GE              reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQ              reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    AND             reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    OR              reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    LAND            reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    LOR             reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    COMMA           reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    SEMI            reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACKET        reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    RPAREN          reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACE          reduce using rule 127 (postfix_expression -> postfix_expression PLUSPLUS .)


state 130

    (128) postfix_expression -> postfix_expression MINUSMINUS .

    LBRACKET        reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    LPAREN          reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQUALS          reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMES           reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVIDE          reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    MOD             reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUS            reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUS           reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    LSHIFT          reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    RSHIFT          reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    LT              reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    GT              reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    LE              reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    GE              reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQ              reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    AND             reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    OR              reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    LAND            reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    LOR             reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    COMMA           reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    SEMI            reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACKET        reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    RPAREN          reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACE          reduce using rule 128 (postfix_expression -> postfix_expression MINUSMINUS .)


state 131

    (115) unary_expression -> PLUSPLUS unary_expression .

    EQUALS          reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    TIMES           reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    LSHIFT          reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    RSHIFT          reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    GT              reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    GE              reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    LAND            reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    LOR             reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
