Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 177
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    postfix_expression             shift and go to state 60
    argument_expression_list       shift and go to state 176
    assignment_expression          shift and go to state 178
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 129

    (124) postfix_expression -> postfix_expression PLUSPLUS .

    LBRACKET        reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    LPAREN          reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQUALS          reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMES           reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVIDE          reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    MOD             reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUS            reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUS           reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    LT              reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    GT              reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    LE              reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    GE              reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQ              reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    AND             reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    LAND            reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    LOR             reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    COMMA           reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    SEMI            reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACKET        reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    RPAREN          reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACE          reduce using rule 124 (postfix_expression -> postfix_expression PLUSPLUS .)


state 130

    (125) postfix_expression -> postfix_expression MINUSMINUS .

    LBRACKET        reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    LPAREN          reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQUALS          reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMES           reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVIDE          reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    MOD             reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUS            reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUS           reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    LT              reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    GT              reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    LE              reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    GE              reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQ              reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    AND             reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    LAND            reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    LOR             reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    COMMA           reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    SEMI            reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACKET        reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    RPAREN          reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACE          reduce using rule 125 (postfix_expression -> postfix_expression MINUSMINUS .)


state 131

    (112) unary_expression -> PLUSPLUS unary_expression .

    EQUALS          reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    TIMES           reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    GT              reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    GE              reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    LAND            reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    LOR             reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACKET        reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 112 (unary_expression -> PLUSPLUS unary_expression .)


state 132

    (129) primary_expression -> LPAREN . expression RPAREN
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    expression                     shift and go to state 115
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 133

    (113) unary_expression -> MINUSMINUS unary_expression .

    EQUALS          reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    TIMES           reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    GE              reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    LAND            reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    LOR             reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 113 (unary_expression -> MINUSMINUS unary_expression .)


state 134

    (114) unary_expression -> unary_operator cast_expression .

    EQUALS          reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    GT              reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    LE              reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    GE              reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    LAND            reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    LOR             reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 114 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 114 (unary_expression -> unary_operator cast_expression .)


state 135

    (89) logical_and_expression -> logical_and_expression LAND . inclusive_or_expression
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST

    LPAREN          shift and go to state 92
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    inclusive_or_expression        shift and go to state 179
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85
    cast_expression                shift and go to state 64
    unary_expression               shift and go to state 91
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 66
    constant                       shift and go to state 74

state 136

    (93) and_expression -> and_expression AND . equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST

    LPAREN          shift and go to state 92
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    equality_expression            shift and go to state 180
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85
    cast_expression                shift and go to state 64
    unary_expression               shift and go to state 91
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 66
    constant                       shift and go to state 74

state 137

    (95) equality_expression -> equality_expression EQ . relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST

    LPAREN          shift and go to state 92
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    relational_expression          shift and go to state 181
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85
    cast_expression                shift and go to state 64
    unary_expression               shift and go to state 91
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 66
    constant                       shift and go to state 74

state 138

    (97) relational_expression -> relational_expression LT . shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST

    LPAREN          shift and go to state 92
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    shift_expression               shift and go to state 182
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85
    cast_expression                shift and go to state 64
    unary_expression               shift and go to state 91
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 66
    constant                       shift and go to state 74

state 139

    (98) relational_expression -> relational_expression GT . shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST

    LPAREN          shift and go to state 92
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    shift_expression               shift and go to state 183
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85
    cast_expression                shift and go to state 64
    unary_expression               shift and go to state 91
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 66
    constant                       shift and go to state 74

state 140

    (99) relational_expression -> relational_expression LE . shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
